DataFrame Output:
-RECORD 0-----------------------------------------
 season_id              | 21946                   
 team_id_home           | 1610610035              
 team_abbreviation_home | HUS                     
 team_name_home         | Toronto Huskies         
 game_id                | 0024600001              
 game_date              | 1946-11-01 00:00:00     
 matchup_home           | HUS vs. NYK             
 wl_home                | L                       
 min                    | 0                       
 fgm_home               | 25.0                    
 fga_home               |                         
 fg_pct_home            |                         
 fg3m_home              |                         
 fg3a_home              |                         
 fg3_pct_home           |                         
 ftm_home               | 16.0                    
 fta_home               | 29.0                    
 ft_pct_home            | 0.552                   
 oreb_home              |                         
 dreb_home              |                         
 reb_home               |                         
 ast_home               |                         
 stl_home               |                         
 blk_home               |                         
 tov_home               |                         
 pf_home                |                         
 pts_home               | 66.0                    
 plus_minus_home        | -2                      
 video_available_home   | 0                       
 team_id_away           | 1610612752              
 team_abbreviation_away | NYK                     
 team_name_away         | New York Knicks         
 matchup_away           | NYK @ HUS               
 wl_away                | W                       
 fgm_away               | 24.0                    
 fga_away               |                         
 fg_pct_away            |                         
 fg3m_away              |                         
 fg3a_away              |                         
 fg3_pct_away           |                         
 ftm_away               | 20.0                    
 fta_away               | 26.0                    
 ft_pct_away            | 0.769                   
 oreb_away              |                         
 dreb_away              |                         
 reb_away               |                         
 ast_away               |                         
 stl_away               |                         
 blk_away               |                         
 tov_away               |                         
 pf_away                |                         
 pts_away               | 68.0                    
 plus_minus_away        | 2                       
 video_available_away   | 0                       
 season_type            | Regular Season          
-RECORD 1-----------------------------------------
 season_id              | 21946                   
 team_id_home           | 1610610034              
 team_abbreviation_home | BOM                     
 team_name_home         | St. Louis Bombers       
 game_id                | 0024600003              
 game_date              | 1946-11-02 00:00:00     
 matchup_home           | BOM vs. PIT             
 wl_home                | W                       
 min                    | 0                       
 fgm_home               | 20.0                    
 fga_home               | 59.0                    
 fg_pct_home            | 0.339                   
 fg3m_home              |                         
 fg3a_home              |                         
 fg3_pct_home           |                         
 ftm_home               | 16.0                    
 fta_home               |                         
 ft_pct_home            |                         
 oreb_home              |                         
 dreb_home              |                         
 reb_home               |                         
 ast_home               |                         
 stl_home               |                         
 blk_home               |                         
 tov_home               |                         
 pf_home                | 21.0                    
 pts_home               | 56.0                    
 plus_minus_home        | 5                       
 video_available_home   | 0                       
 team_id_away           | 1610610031              
 team_abbreviation_away | PIT                     
 team_name_away         | Pittsburgh Ironmen      
 matchup_away           | PIT @ BOM               
 wl_away                | L                       
 fgm_away               | 16.0                    
 fga_away               | 72.0                    
 fg_pct_away            | 0.222                   
 fg3m_away              |                         
 fg3a_away              |                         
 fg3_pct_away           |                         
 ftm_away               | 19.0                    
 fta_away               |                         
 ft_pct_away            |                         
 oreb_away              |                         
 dreb_away              |                         
 reb_away               |                         
 ast_away               |                         
 stl_away               |                         
 blk_away               |                         
 tov_away               |                         
 pf_away                | 25.0                    
 pts_away               | 51.0                    
 plus_minus_away        | -5                      
 video_available_away   | 0                       
 season_type            | Regular Season          
-RECORD 2-----------------------------------------
 season_id              | 21946                   
 team_id_home           | 1610610032              
 team_abbreviation_home | PRO                     
 team_name_home         | Providence Steamrollers 
 game_id                | 0024600002              
 game_date              | 1946-11-02 00:00:00     
 matchup_home           | PRO vs. BOS             
 wl_home                | W                       
 min                    | 0                       
 fgm_home               | 21.0                    
 fga_home               |                         
 fg_pct_home            |                         
 fg3m_home              |                         
 fg3a_home              |                         
 fg3_pct_home           |                         
 ftm_home               | 17.0                    
 fta_home               |                         
 ft_pct_home            |                         
 oreb_home              |                         
 dreb_home              |                         
 reb_home               |                         
 ast_home               |                         
 stl_home               |                         
 blk_home               |                         
 tov_home               |                         
 pf_home                |                         
 pts_home               | 59.0                    
 plus_minus_home        | 6                       
 video_available_home   | 0                       
 team_id_away           | 1610612738              
 team_abbreviation_away | BOS                     
 team_name_away         | Boston Celtics          
 matchup_away           | BOS @ PRO               
 wl_away                | L                       
 fgm_away               | 21.0                    
 fga_away               |                         
 fg_pct_away            |                         
 fg3m_away              |                         
 fg3a_away              |                         
 fg3_pct_away           |                         
 ftm_away               | 11.0                    
 fta_away               |                         
 ft_pct_away            |                         
 oreb_away              |                         
 dreb_away              |                         
 reb_away               |                         
 ast_away               |                         
 stl_away               |                         
 blk_away               |                         
 tov_away               |                         
 pf_away                |                         
 pts_away               | 53.0                    
 plus_minus_away        | -6                      
 video_available_away   | 0                       
 season_type            | Regular Season          
-RECORD 3-----------------------------------------
 season_id              | 21946                   
 team_id_home           | 1610610025              
 team_abbreviation_home | CHS                     
 team_name_home         | Chicago Stags           
 game_id                | 0024600004              
 game_date              | 1946-11-02 00:00:00     
 matchup_home           | CHS vs. NYK             
 wl_home                | W                       
 min                    | 0                       
 fgm_home               | 21.0                    
 fga_home               |                         
 fg_pct_home            |                         
 fg3m_home              |                         
 fg3a_home              |                         
 fg3_pct_home           |                         
 ftm_home               | 21.0                    
 fta_home               |                         
 ft_pct_home            |                         
 oreb_home              |                         
 dreb_home              |                         
 reb_home               |                         
 ast_home               |                         
 stl_home               |                         
 blk_home               |                         
 tov_home               |                         
 pf_home                | 20.0                    
 pts_home               | 63.0                    
 plus_minus_home        | 16                      
 video_available_home   | 0                       
 team_id_away           | 1610612752              
 team_abbreviation_away | NYK                     
 team_name_away         | New York Knicks         
 matchup_away           | NYK @ CHS               
 wl_away                | L                       
 fgm_away               | 16.0                    
 fga_away               |                         
 fg_pct_away            |                         
 fg3m_away              |                         
 fg3a_away              |                         
 fg3_pct_away           |                         
 ftm_away               | 15.0                    
 fta_away               |                         
 ft_pct_away            |                         
 oreb_away              |                         
 dreb_away              |                         
 reb_away               |                         
 ast_away               |                         
 stl_away               |                         
 blk_away               |                         
 tov_away               |                         
 pf_away                | 22.0                    
 pts_away               | 47.0                    
 plus_minus_away        | -16                     
 video_available_away   | 0                       
 season_type            | Regular Season          
-RECORD 4-----------------------------------------
 season_id              | 21946                   
 team_id_home           | 1610610028              
 team_abbreviation_home | DEF                     
 team_name_home         | Detroit Falcons         
 game_id                | 0024600005              
 game_date              | 1946-11-02 00:00:00     
 matchup_home           | DEF vs. WAS             
 wl_home                | L                       
 min                    | 0                       
 fgm_home               | 10.0                    
 fga_home               |                         
 fg_pct_home            |                         
 fg3m_home              |                         
 fg3a_home              |                         
 fg3_pct_home           |                         
 ftm_home               | 13.0                    
 fta_home               |                         
 ft_pct_home            |                         
 oreb_home              |                         
 dreb_home              |                         
 reb_home               |                         
 ast_home               |                         
 stl_home               |                         
 blk_home               |                         
 tov_home               |                         
 pf_home                |                         
 pts_home               | 33.0                    
 plus_minus_home        | -17                     
 video_available_home   | 0                       
 team_id_away           | 1610610036              
 team_abbreviation_away | WAS                     
 team_name_away         | Washington Capitols     
 matchup_away           | WAS @ DEF               
 wl_away                | W                       
 fgm_away               | 18.0                    
 fga_away               |                         
 fg_pct_away            |                         
 fg3m_away              |                         
 fg3a_away              |                         
 fg3_pct_away           |                         
 ftm_away               | 14.0                    
 fta_away               |                         
 ft_pct_away            |                         
 oreb_away              |                         
 dreb_away              |                         
 reb_away               |                         
 ast_away               |                         
 stl_away               |                         
 blk_away               |                         
 tov_away               |                         
 pf_away                |                         
 pts_away               | 50.0                    
 plus_minus_away        | 17                      
 video_available_away   | 0                       
 season_type            | Regular Season          
only showing top 5 rows


hello
